,symbol,strikePrice,expiryDate,bid_qty,bid_price,ask_qty,ask_price,ltp,S-K,calendar_days_to_maturity,mkt_price
302,NIFTY,22550,4/24/2025,75,571.95,75,574.35,22571.65,21.65,48,573.15
301,NIFTY,22550,4/9/2025,1800,451.45,75,493.9,22571.65,21.65,33,472.675
308,NIFTY,22600,4/9/2025,900,411.6,75,451.1,22571.65,28.35,33,431.35
309,NIFTY,22600,4/24/2025,75,541.75,150,543.75,22571.65,28.35,48,542.75
294,NIFTY,22500,4/9/2025,75,483.25,75,504.95,22571.65,71.65,33,494.1
295,NIFTY,22500,4/24/2025,300,605.25,150,607.2,22571.65,71.65,48,606.225
316,NIFTY,22650,4/24/2025,225,510.6,75,512.65,22571.65,78.35,48,511.625
315,NIFTY,22650,4/9/2025,1800,393.55,150,429.95,22571.65,78.35,33,411.75
287,NIFTY,22450,4/9/2025,900,511.55,1350,559.65,22571.65,121.65,33,535.6
288,NIFTY,22450,4/24/2025,75,633.55,75,646.35,22571.65,121.65,48,639.95
323,NIFTY,22700,4/24/2025,150,481.4,225,483.5,22571.65,128.35,48,482.45
322,NIFTY,22700,4/9/2025,900,355.55,75,400.15,22571.65,128.35,33,377.85
281,NIFTY,22400,4/24/2025,75,671.3,75,674.15,22571.65,171.65,48,672.725
280,NIFTY,22400,4/9/2025,900,534.2,75,582.65,22571.65,171.65,33,558.425
330,NIFTY,22750,4/24/2025,75,450.65,150,458.8,22571.65,178.35,48,454.725
329,NIFTY,22750,4/9/2025,1800,338.8,75,369,22571.65,178.35,33,353.9
274,NIFTY,22350,4/24/2025,75,703.9,75,707.3,22571.65,221.65,48,705.6
273,NIFTY,22350,4/9/2025,1800,577.3,1800,627.15,22571.65,221.65,33,602.225
337,NIFTY,22800,4/24/2025,150,426.25,75,428.1,22571.65,228.35,48,427.175
336,NIFTY,22800,4/9/2025,900,288.1,75,343.05,22571.65,228.35,33,315.575
267,NIFTY,22300,4/24/2025,150,741.5,75,744.75,22571.65,271.65,48,743.125
266,NIFTY,22300,4/9/2025,900,592.05,75,653.2,22571.65,271.65,33,622.625
344,NIFTY,22850,4/24/2025,525,400.05,525,402.45,22571.65,278.35,48,401.25
343,NIFTY,22850,4/9/2025,900,282.9,900,317.1,22571.65,278.35,33,300
260,NIFTY,22250,4/24/2025,75,776.3,75,780.75,22571.65,321.65,48,778.525
259,NIFTY,22250,4/9/2025,0,0,825,700.05,22571.65,321.65,33,350.025
350,NIFTY,22900,4/9/2025,900,237.9,1800,291.85,22571.65,328.35,33,264.875
351,NIFTY,22900,4/24/2025,300,374.65,600,376.75,22571.65,328.35,48,375.7
253,NIFTY,22200,4/24/2025,75,812.55,150,815.7,22571.65,371.65,48,814.125
252,NIFTY,22200,4/9/2025,900,684,900,737.8,22571.65,371.65,33,710.9
357,NIFTY,22950,4/9/2025,1800,233.55,1650,269.05,22571.65,378.35,33,251.3
358,NIFTY,22950,4/24/2025,525,351.7,75,356.1,22571.65,378.35,48,353.9
246,NIFTY,22150,4/24/2025,75,842.9,75,863.8,22571.65,421.65,48,853.35
364,NIFTY,23000,4/9/2025,900,211.8,75,247.7,22571.65,428.35,33,229.75
365,NIFTY,23000,4/24/2025,75,328.15,525,329.6,22571.65,428.35,48,328.875
